Date,Energy,Bond
30/12/2011,619.47,126.91
02/01/2012,624.84,126.95
03/01/2012,633.81,127.66
04/01/2012,626.69,126.82
05/01/2012,619.51,126.23
06/01/2012,616.69,126.25
09/01/2012,623.16,126.48
10/01/2012,636.74,127.42
11/01/2012,656.86,127.1
12/01/2012,668.32,127.54
13/01/2012,651.14,126.75
16/01/2012,650.17,127.43
17/01/2012,659.29,128.06
18/01/2012,672.46,128.61
19/01/2012,666.21,129.29
20/01/2012,665.5,129.47
23/01/2012,664.68,130.44
24/01/2012,658.39,129.76
25/01/2012,659.88,129.44
26/01/2012,671.07,131.63
27/01/2012,683.94,131.5
30/01/2012,674.39,131.28
31/01/2012,668.66,131.61
01/02/2012,677.18,132.96
02/02/2012,684.05,133.01
03/02/2012,694.09,133.34
06/02/2012,697.24,132.92
07/02/2012,705.46,133.49
08/02/2012,713.32,133.7
09/02/2012,742.29,133.66
10/02/2012,727.5,132.54
13/02/2012,721.07,133.06
14/02/2012,709.26,132.61
15/02/2012,706.55,132.63
16/02/2012,706.97,132.16
17/02/2012,721.09,132.65
20/02/2012,726.36,133.6
21/02/2012,728.55,133.07
22/02/2012,722.16,132.7
23/02/2012,702.36,133.17
24/02/2012,695.03,133.87
27/02/2012,689.09,133.81
28/02/2012,694.67,134.16
29/02/2012,682.62,134.64
01/03/2012,681.68,134.29
02/03/2012,684.11,133.61
05/03/2012,675.19,133.24
06/03/2012,657.75,131.99
07/03/2012,655.61,131.94
08/03/2012,662.85,133.27
09/03/2012,669.41,132.89
12/03/2012,661.77,132.17
13/03/2012,673.44,132.64
14/03/2012,668.17,131.13
15/03/2012,674.38,131.81
16/03/2012,679.16,132.23
19/03/2012,673.45,132.69
20/03/2012,670.97,131.71
21/03/2012,662.83,131.64
22/03/2012,659.4,131.11
23/03/2012,665.56,131.73
26/03/2012,666.95,132.71
27/03/2012,667.31,132.49
28/03/2012,653.91,131.85
29/03/2012,648.98,131.61
30/03/2012,649.3,132.16
02/04/2012,647.71,132.41
03/04/2012,645.49,132.57
04/04/2012,631.44,130.87
05/04/2012,634.03,130.94
06/04/2012,634.54,130.96
09/04/2012,627.07,130.65
10/04/2012,622.16,130.2
11/04/2012,627.71,130.66
12/04/2012,630.25,131.55
13/04/2012,619.85,130.97
16/04/2012,619.89,130.71
17/04/2012,629.32,131.58
18/04/2012,624.4,131.47
19/04/2012,619.66,131.33
20/04/2012,616.04,131.81
23/04/2012,599.45,131.03
24/04/2012,601.47,131.72
25/04/2012,604.09,131.76
26/04/2012,602.72,132.06
27/04/2012,606.91,132.51
30/04/2012,605.54,132.48
01/05/2012,608.25,132.45
02/05/2012,604.19,132.21
03/05/2012,593.55,132.23
04/05/2012,589.87,131.56
07/05/2012,582.61,131.47
08/05/2012,577.22,130.69
09/05/2012,571.42,129.85
10/05/2012,574.98,130.03
11/05/2012,569.44,129.74
14/05/2012,555.22,128.58
15/05/2012,540.38,127.66
16/05/2012,530.44,127.35
17/05/2012,522.32,126.9
18/05/2012,505.97,126.9
21/05/2012,507.91,127.35
22/05/2012,510.73,127.55
23/05/2012,504.53,125.96
24/05/2012,505.78,126.95
25/05/2012,505.27,126.65
28/05/2012,507.29,127.19
29/05/2012,510.9,127.27
30/05/2012,505.72,126.11
31/05/2012,502.42,125.77
01/06/2012,492.17,125.71
04/06/2012,487.52,126.97
05/06/2012,492.58,126.9
06/06/2012,499.44,127.43
07/06/2012,502.77,127.8
08/06/2012,502.4,127.24
11/06/2012,498.14,127.74
12/06/2012,504.97,127.27
13/06/2012,502.39,128.21
14/06/2012,501.93,128.36
15/06/2012,515.28,129
18/06/2012,514.83,128.89
19/06/2012,523.89,129.96
20/06/2012,529.37,130.17
21/06/2012,518.3,129.45
22/06/2012,516.96,128.71
25/06/2012,507.84,128.16
26/06/2012,504.06,128.26
27/06/2012,508.28,128.42
28/06/2012,507.66,128.17
29/06/2012,522.58,130.72
02/07/2012,524.72,130.6
03/07/2012,530.31,130.96
04/07/2012,530.5,130.81
05/07/2012,522.63,130.67
06/07/2012,517.29,129.95
09/07/2012,507.61,130.22
10/07/2012,504.76,130.47
11/07/2012,504.22,130.64
12/07/2012,500.01,129.89
13/07/2012,499.12,130.72
16/07/2012,497.3,130.89
17/07/2012,493.06,131.06
18/07/2012,483.92,131.95
19/07/2012,485.3,132.18
20/07/2012,474.16,131.85
23/07/2012,459.83,130.88
24/07/2012,450.28,130.48
25/07/2012,443.62,130.38
26/07/2012,451.62,132.09
27/07/2012,458.78,132.46
30/07/2012,450.9,132.71
31/07/2012,458.82,133.23
01/08/2012,454.45,133.18
02/08/2012,455.01,132.51
03/08/2012,463.25,133.92
06/08/2012,476.74,134.31
07/08/2012,487.99,133.96
08/08/2012,491.65,134.06
09/08/2012,494.56,134.13
10/08/2012,489.88,134.5
13/08/2012,485.47,133.98
14/08/2012,489.17,133.73
15/08/2012,485.85,133.47
16/08/2012,494.56,133.56
17/08/2012,499.74,133.14
20/08/2012,502.8,133.5
21/08/2012,510.28,134.14
22/08/2012,505.11,133.72
23/08/2012,506.64,134.64
24/08/2012,503.92,134.24
27/08/2012,499.71,134.27
28/08/2012,501.95,134.21
29/08/2012,494.88,133.51
30/08/2012,479.05,133.13
31/08/2012,483,133.9
03/09/2012,484.8,133.36
04/09/2012,481.56,133.19
05/09/2012,478,133.21
06/09/2012,485.32,133.66
07/09/2012,494.51,135.24
10/09/2012,497.34,135.17
11/09/2012,494.89,135.68
12/09/2012,484.62,135.32
13/09/2012,488.48,135.36
14/09/2012,500.91,136.67
17/09/2012,500.16,136.27
18/09/2012,501.49,136.18
19/09/2012,507.01,136.58
20/09/2012,498.06,136.02
21/09/2012,501.54,136.31
24/09/2012,501.09,136
25/09/2012,500.06,136.74
26/09/2012,490.14,135.7
27/09/2012,499.06,136.57
28/09/2012,493.61,136.4
01/10/2012,496.8,136.3
02/10/2012,497.4,135.96
03/10/2012,490.36,135.05
04/10/2012,492.2,135.56
05/10/2012,494.24,135.59
08/10/2012,492.86,134.69
09/10/2012,485.01,134.53
10/10/2012,481.09,134.73
11/10/2012,486.9,134.93
12/10/2012,485.24,135.14
15/10/2012,487.83,134.85
16/10/2012,495.61,135.23
17/10/2012,503.34,135.99
18/10/2012,507.01,136.04
19/10/2012,492.77,135.8
22/10/2012,491.43,135.83
23/10/2012,473.47,134.69
24/10/2012,470.72,134.85
25/10/2012,472.58,134.93
26/10/2012,467.01,135.03
29/10/2012,469.21,135.05
30/10/2012,469.05,135.66
31/10/2012,468,135.45
01/11/2012,468.69,135.65
02/11/2012,464.59,135.14
05/11/2012,459.32,135.33
06/11/2012,467.13,135.54
07/11/2012,466.25,135.45
08/11/2012,462.03,135.22
09/11/2012,457.73,134.96
12/11/2012,451.94,135.01
13/11/2012,450.81,134.85
14/11/2012,446.62,134.52
15/11/2012,448.62,134.7
16/11/2012,452.29,134.38
19/11/2012,461.42,135.47
20/11/2012,456.7,134.99
21/11/2012,457.83,134.78
22/11/2012,459.59,135.36
23/11/2012,466.73,136.03
26/11/2012,475.16,136.34
27/11/2012,470.68,135.96
28/11/2012,470.23,136.12
29/11/2012,477.03,136.4
30/11/2012,477.52,136.25
03/12/2012,472.87,136.6
04/12/2012,477.88,137.05
05/12/2012,480.12,137.07
06/12/2012,484.96,137.29
07/12/2012,491.88,137.09
10/12/2012,491.28,137.01
11/12/2012,493.9,137.59
12/12/2012,501.8,137.69
13/12/2012,502.16,137.58
14/12/2012,508.82,137.48
17/12/2012,524.74,137.88
18/12/2012,518.21,138.25
19/12/2012,527.28,138.56
20/12/2012,533.28,138.63
21/12/2012,531.92,138.06
24/12/2012,528.54,137.85
25/12/2012,531.63,137.87
26/12/2012,529.69,138.03
27/12/2012,527.14,138.24
28/12/2012,518.51,138.46
31/12/2012,519.4,138.53
01/01/2013,519.4,138.55
02/01/2013,532.23,139.11
03/01/2013,540.58,138.35
04/01/2013,546.59,137.72
07/01/2013,543,138.38
08/01/2013,537.28,138.09
09/01/2013,545.42,138.12
10/01/2013,553.73,138.8
11/01/2013,554.6,138.73
14/01/2013,550.31,139.05
15/01/2013,552.23,138.7
16/01/2013,545.75,138.56
17/01/2013,545.09,138.6
18/01/2013,548.11,137.94
21/01/2013,545.59,138.12
22/01/2013,549.42,138.27
23/01/2013,548.75,138.02
24/01/2013,544.02,138.24
25/01/2013,538.7,138.55
28/01/2013,534.92,138.19
29/01/2013,535.36,138.74
30/01/2013,534.81,138.78
31/01/2013,531.39,139.14
01/02/2013,529.9,139.95
04/02/2013,524.8,139.54
05/02/2013,519.21,139.23
06/02/2013,527.78,139
07/02/2013,529.34,138.23
08/02/2013,525.51,138.39
11/02/2013,527.84,138.32
12/02/2013,534.17,138.83
13/02/2013,531.34,139.27
14/02/2013,539.72,139.18
15/02/2013,544.07,139.06
18/02/2013,541.79,138.88
19/02/2013,541.74,139.13
20/02/2013,545.53,139.06
21/02/2013,535.54,138
22/02/2013,535.48,137.89
25/02/2013,534.39,138.12
26/02/2013,526.49,137.44
27/02/2013,526.63,137.72
28/02/2013,529.94,137.56
01/03/2013,527.84,137.23
04/03/2013,526.1,137.32
05/03/2013,531.4,137.72
06/03/2013,535.03,137.64
07/03/2013,535.8,137.89
08/03/2013,535.82,137.37
11/03/2013,534.62,137.56
12/03/2013,529.4,137.84
13/03/2013,522.36,137.33
14/03/2013,529.8,137.41
15/03/2013,533.72,137.89
18/03/2013,525.67,137.76
19/03/2013,526.31,137.35
20/03/2013,531.05,137.38
21/03/2013,537.21,137.45
22/03/2013,540.77,137.51
25/03/2013,529.93,137.27
26/03/2013,532.19,137.47
27/03/2013,532.91,137.2
28/03/2013,535.13,137.51
29/03/2013,538.11,137.54
01/04/2013,536.36,137.54
02/04/2013,526.77,137.68
03/04/2013,528.07,137.66
04/04/2013,523.69,137.4
05/04/2013,522.48,138.41
08/04/2013,526.68,138.81
09/04/2013,546.73,139.19
10/04/2013,561.71,139.47
11/04/2013,569.97,139.92
12/04/2013,590.17,139.61
15/04/2013,595.51,139.22
16/04/2013,592.31,139.08
17/04/2013,578.27,138.41
18/04/2013,570.22,138.42
19/04/2013,579.36,138.33
22/04/2013,579.8,138.27
23/04/2013,585.72,137.85
24/04/2013,594.63,137.86
25/04/2013,596.68,138.29
26/04/2013,596.38,138.49
29/04/2013,605.59,138.99
30/04/2013,612.97,139.49
01/05/2013,615.62,139.29
02/05/2013,616.15,138.99
03/05/2013,616.26,139.2
06/05/2013,619.85,138.81
07/05/2013,623.68,138.71
08/05/2013,634.58,139.12
09/05/2013,631.39,138.91
10/05/2013,635.31,137.7
13/05/2013,638.76,137.54
14/05/2013,650.04,137.26
15/05/2013,652.94,136.78
16/05/2013,655.97,137.06
17/05/2013,654.89,136.28
20/05/2013,673.06,136.58
21/05/2013,676.43,136.48
22/05/2013,660.59,136.36
23/05/2013,641.68,136.11
24/05/2013,654.34,136.24
27/05/2013,651.77,136.17
28/05/2013,650.98,135.54
29/05/2013,668.29,135.63
30/05/2013,665.26,135.9
31/05/2013,653.86,134.94
03/06/2013,654.21,135.61
04/06/2013,653.58,135.63
05/06/2013,641.6,135.11
06/06/2013,633.89,135.33
07/06/2013,635.41,135.16
10/06/2013,646.93,134.56
11/06/2013,638.04,134.58
12/06/2013,639.24,135.38
13/06/2013,636.41,135.66
14/06/2013,640.06,136.6
17/06/2013,658.41,136.08
18/06/2013,659.56,135.67
19/06/2013,656.06,136.13
20/06/2013,629.38,132.87
21/06/2013,627.34,132.28
24/06/2013,612.32,131.51
25/06/2013,610.67,131.86
26/06/2013,626.02,132.03
27/06/2013,635.65,132.1
28/06/2013,638.42,131.89
01/07/2013,639.46,132.51
02/07/2013,642.12,132.36
03/07/2013,634.27,131.7
04/07/2013,639.14,132.13
05/07/2013,641.42,130.77
08/07/2013,645.69,131.27
09/07/2013,650.55,131.31
10/07/2013,652.01,131.48
11/07/2013,667.02,132.1
12/07/2013,662.74,132.1
15/07/2013,673.28,132.33
16/07/2013,680.76,133.45
17/07/2013,678.64,133.47
18/07/2013,680.27,133.54
19/07/2013,683.64,134.05
22/07/2013,692.82,134.65
23/07/2013,693.87,134.85
24/07/2013,696.76,134.41
25/07/2013,691.49,134.19
26/07/2013,687.76,134.48
29/07/2013,680.22,134.38
30/07/2013,688.91,133.76
31/07/2013,683.05,133.67
01/08/2013,693.23,133.05
02/08/2013,703.05,133.35
05/08/2013,706.83,133.13
06/08/2013,706.11,133.65
07/08/2013,686.61,133.91
08/08/2013,691.99,134.6
09/08/2013,694.97,134.68
12/08/2013,698.4,134.3
13/08/2013,694.81,133.42
14/08/2013,697.08,133.81
15/08/2013,686.54,133.13
16/08/2013,686.83,133.66
19/08/2013,670.3,133.36
20/08/2013,668.77,133.64
21/08/2013,663.86,132.67
22/08/2013,668.97,132.45
23/08/2013,676.11,132.78
26/08/2013,669.99,132.81
27/08/2013,657.94,132.77
28/08/2013,650.87,132.41
29/08/2013,652.39,131.87
30/08/2013,655.67,131.54
02/09/2013,658.89,131.78
03/09/2013,670.73,131.58
04/09/2013,668.44,131.96
05/09/2013,681.47,131.1
06/09/2013,687.37,131.88
09/09/2013,689.76,132.64
10/09/2013,698.79,132.84
11/09/2013,703.71,133.12
12/09/2013,698.6,133.3
13/09/2013,700.76,133.02
16/09/2013,707.08,134.09
17/09/2013,704.4,134.16
18/09/2013,710.49,134.22
19/09/2013,719.35,136.03
20/09/2013,714.22,135.51
23/09/2013,717.17,135.64
24/09/2013,717.78,135.54
25/09/2013,719.37,135.31
26/09/2013,734.86,135.2
27/09/2013,744.17,135.28
30/09/2013,747.47,135.4
01/10/2013,759.08,135.65
02/10/2013,763.46,135.78
03/10/2013,766.68,135.99
04/10/2013,770.85,135.78
07/10/2013,764.07,135.7
08/10/2013,765.84,135.84
09/10/2013,763.53,135.38
10/10/2013,774.03,135.25
11/10/2013,778.93,135.6
14/10/2013,779.08,135.73
15/10/2013,785.27,135.43
16/10/2013,790.73,135.45
17/10/2013,800.34,136.75
18/10/2013,809.88,136.84
21/10/2013,815.66,136.8
22/10/2013,817.22,137.56
23/10/2013,802.87,137.31
24/10/2013,797.62,137.39
25/10/2013,782.74,137.49
28/10/2013,776.74,137.47
29/10/2013,778.28,137.16
30/10/2013,775.9,137.28
31/10/2013,772.02,136.35
01/11/2013,773.69,135.59
04/11/2013,787.65,135.98
05/11/2013,788.54,135.42
06/11/2013,793.93,135.84
07/11/2013,769.79,135.46
08/11/2013,771.67,134.6
11/11/2013,777.07,134.81
12/11/2013,774.48,134.44
13/11/2013,776.25,134.34
14/11/2013,788.35,134.77
15/11/2013,791.26,135.02
18/11/2013,793.8,135.69
19/11/2013,779.68,135.55
20/11/2013,774.7,135.42
21/11/2013,775.94,134.91
22/11/2013,772.95,135.26
25/11/2013,771.75,135.3
26/11/2013,767.82,135.41
27/11/2013,769.36,135.33
28/11/2013,770.56,135.46
29/11/2013,772.39,135.63
02/12/2013,768.33,135.2
03/12/2013,758.96,135.47
04/12/2013,755.68,135.1
05/12/2013,755.59,135.33
06/12/2013,755.8,135.46
09/12/2013,751.25,135.55
10/12/2013,754.45,135.91
11/12/2013,746.09,135.74
12/12/2013,743.3,135.33
13/12/2013,743.4,135.39
16/12/2013,745.85,135.59
17/12/2013,746.31,135.51
18/12/2013,750.11,135.69
19/12/2013,755.24,134.86
20/12/2013,746.09,134.86
23/12/2013,752.58,135.05
24/12/2013,748.96,134.8
25/12/2013,748.44,134.81
26/12/2013,751.02,134.88
27/12/2013,765.82,135.07
30/12/2013,768.7,135.56
31/12/2013,770.87,135.44
02/01/2014,787.79,134.75
03/01/2014,791.2,134.66
06/01/2014,787.09,134.81
07/01/2014,792.71,134.79
08/01/2014,794.77,134.48
09/01/2014,794.45,134.31
10/01/2014,797.2,135.22
13/01/2014,794.01,135.4
14/01/2014,793.35,135.63
15/01/2014,798.72,134.98
16/01/2014,807.81,135.06
17/01/2014,810.35,135.03
20/01/2014,807.66,135.09
21/01/2014,804.52,134.94
22/01/2014,808.4,135.05
23/01/2014,797.23,135.6
24/01/2014,773.34,135.52
27/01/2014,755.39,135.56
28/01/2014,770.42,135.58
29/01/2014,770.68,135.45
30/01/2014,771.14,135.06
31/01/2014,775.02,134.83
03/02/2014,756.72,135.11
04/02/2014,747.52,135.2
05/02/2014,744.23,135.38
06/02/2014,759,135.68
07/02/2014,780.06,135.86
10/02/2014,785.98,135.95
11/02/2014,785.22,136.24
12/02/2014,792.09,135.9
13/02/2014,796.69,136.18
14/02/2014,794.81,136.34
17/02/2014,799.9,136.44
18/02/2014,806.19,136.57
19/02/2014,800.89,136.58
20/02/2014,798.13,136.18
21/02/2014,805.76,136.34
24/02/2014,818.17,136.51
25/02/2014,817.76,136.7
26/02/2014,819.22,136.46
27/02/2014,832.15,136.72
28/02/2014,835.43,137.3
03/03/2014,830.81,137.16
04/03/2014,850.25,137.04
05/03/2014,848.87,137.08
06/03/2014,862.54,137.49
07/03/2014,860.57,137.41
10/03/2014,852.03,137.62
11/03/2014,854.78,137.57
12/03/2014,846.01,137.88
13/03/2014,833.48,138.28
14/03/2014,816.22,138.25
17/03/2014,822.07,138.28
18/03/2014,828.62,138.34
19/03/2014,839.62,138.06
20/03/2014,829.23,137.06
21/03/2014,820.92,137.08
24/03/2014,818.61,137.25
25/03/2014,814.91,137.43
26/03/2014,808.81,137.61
27/03/2014,820.62,137.54
28/03/2014,824.39,137.46
31/03/2014,828.31,137.76
01/04/2014,834.49,137.82
02/04/2014,837,137.42
03/04/2014,824.8,137.07
04/04/2014,822.96,137.4
07/04/2014,809.2,137.74
08/04/2014,810.26,138.18
09/04/2014,818.14,138.2
10/04/2014,806.21,138.75
11/04/2014,796.53,138.82
14/04/2014,784.72,138.34
15/04/2014,776.97,138.42
16/04/2014,793.07,138.19
17/04/2014,797.05,138.15
18/04/2014,797.48,138.18
21/04/2014,800.15,138
22/04/2014,819.78,138
23/04/2014,818.03,138.17
24/04/2014,814.14,138.1
25/04/2014,803.43,138.26
28/04/2014,787.64,138.44
29/04/2014,784.46,138.38
30/04/2014,788.09,138.9
01/05/2014,791,139.03
02/05/2014,798.38,139.11
05/05/2014,797.23,139.03
06/05/2014,795.87,139.54
07/05/2014,778.84,139.51
08/05/2014,772.88,139.57
09/05/2014,775.39,138.84
12/05/2014,795.38,138.89
13/05/2014,794.38,138.96
14/05/2014,798.96,139.21
15/05/2014,780.94,139.4
16/05/2014,774.42,139.32
19/05/2014,777.55,139.29
20/05/2014,777.45,139.08
21/05/2014,789.04,138.82
22/05/2014,802.85,138.86
23/05/2014,810.64,138.67
26/05/2014,817.86,138.86
27/05/2014,816.23,138.73
28/05/2014,817.16,138.82
29/05/2014,825.09,138.96
30/05/2014,822.07,138.9
02/06/2014,822.75,138.52
03/06/2014,820.25,138.33
04/06/2014,817.49,138.31
05/06/2014,824.43,138.5
06/06/2014,830.81,139.11
09/06/2014,833.75,138.73
10/06/2014,832.82,138.28
11/06/2014,836.58,138.34
12/06/2014,840.18,138.66
13/06/2014,849.41,138.71
16/06/2014,850.47,139.01
17/06/2014,864.61,138.53
18/06/2014,873.19,138.74
19/06/2014,872.96,139.33
20/06/2014,875.34,138.85
23/06/2014,869.61,139.16
24/06/2014,861.33,139.17
25/06/2014,865.75,139.64
26/06/2014,874.06,139.51
27/06/2014,877.69,139.79
30/06/2014,880.75,140.28
01/07/2014,879,140.22
02/07/2014,879.85,139.86
03/07/2014,890.07,139.39
04/07/2014,884.78,139.35
07/07/2014,874.96,139.43
08/07/2014,851.85,139.77
09/07/2014,851.57,139.99
10/07/2014,842.63,139.93
11/07/2014,843.35,139.84
14/07/2014,848.66,139.97
15/07/2014,843.98,139.67
16/07/2014,846.99,139.47
17/07/2014,837.94,139.54
18/07/2014,847.86,139.43
21/07/2014,849.39,139.57
22/07/2014,861.6,139.34
23/07/2014,857.28,139.51
24/07/2014,860.1,139.34
25/07/2014,858.71,139.35
28/07/2014,860.8,139.31
29/07/2014,855.09,139.2
30/07/2014,855.43,138.58
31/07/2014,837.16,138.5
01/08/2014,826.23,139.05
04/08/2014,835.43,138.91
05/08/2014,838.05,138.56
06/08/2014,838.66,138.63
07/08/2014,842.2,138.79
08/08/2014,836.3,139.04
11/08/2014,855.3,139.03
12/08/2014,853.2,138.9
13/08/2014,861.73,139.2
14/08/2014,865.19,139.35
15/08/2014,867.34,139.55
18/08/2014,876.1,139.31
19/08/2014,881.83,139.1
20/08/2014,883.62,138.86
21/08/2014,879.76,138.81
22/08/2014,878.88,138.54
25/08/2014,885.88,138.28
26/08/2014,882.72,138.36
27/08/2014,885.09,138.57
28/08/2014,875.42,138.47
29/08/2014,877.31,138.54
01/09/2014,874.65,138.34
02/09/2014,876.44,137.86
03/09/2014,882.46,137.96
04/09/2014,888.03,137.17
05/09/2014,889.66,137.15
08/09/2014,890.33,136.97
09/09/2014,869.06,136.41
10/09/2014,868.99,136.42
11/09/2014,869.37,136.46
12/09/2014,865.96,136.04
15/09/2014,847.99,136.2
16/09/2014,843.38,136.22
17/09/2014,846.22,136.42
18/09/2014,847.09,136.12
19/09/2014,842.74,135.81
22/09/2014,831.98,135.77
23/09/2014,826.99,135.97
24/09/2014,832.77,135.56
25/09/2014,823,135.34
26/09/2014,823.96,134.79
29/09/2014,813.61,134.78
30/09/2014,805.54,134.62
01/10/2014,790.82,134.7
02/10/2014,784.91,134.97
03/10/2014,789.29,133.83
06/10/2014,768.5,134.5
07/10/2014,768.68,135.07
08/10/2014,766.2,135.26
09/10/2014,753.01,135.65
10/10/2014,734,135
13/10/2014,725.51,135.49
14/10/2014,726.52,135.57
15/10/2014,723.77,136.39
16/10/2014,723.75,136.06
17/10/2014,736.34,135.9
20/10/2014,741.72,136.02
21/10/2014,754.6,135.73
22/10/2014,755.91,135.38
23/10/2014,753.57,135.06
24/10/2014,754.01,135.29
27/10/2014,742.11,135.46
28/10/2014,762.87,135.73
29/10/2014,761.95,135.83
30/10/2014,763.92,135.19
31/10/2014,776.56,134.56
03/11/2014,773.82,134.16
04/11/2014,766.29,134.68
05/11/2014,762.54,134.16
06/11/2014,752.65,133.77
07/11/2014,761.33,133.85
10/11/2014,757.86,133.96
11/11/2014,757.35,133.88
12/11/2014,752.19,134.25
13/11/2014,747.44,134.1
14/11/2014,750.72,133.51
17/11/2014,747.27,133.69
18/11/2014,755.31,134.28
19/11/2014,757.06,134.06
20/11/2014,761.64,134.27
21/11/2014,771.05,133.88
24/11/2014,776.58,133.95
25/11/2014,779.25,134.35
26/11/2014,784.73,134.73
27/11/2014,780.03,134.46
28/11/2014,764.48,134.29
01/12/2014,740.66,134.17
02/12/2014,745.29,133.47
03/12/2014,749.18,133.1
04/12/2014,746.99,133.78
05/12/2014,749.95,132.75
08/12/2014,739.77,132.95
09/12/2014,734.99,133.81
10/12/2014,739.34,133.74
11/12/2014,736.61,133.43
12/12/2014,730.08,134.09
15/12/2014,720.51,133.58
16/12/2014,712.92,134.11
17/12/2014,709.82,133.37
18/12/2014,724.34,132.78
19/12/2014,726.9,132.82
22/12/2014,730.36,132.69
23/12/2014,730.46,132.14
24/12/2014,732.82,132.15
25/12/2014,732.51,132.18
26/12/2014,736.13,132.16
29/12/2014,738.21,132.43
30/12/2014,732.43,132.6
31/12/2014,735.16,132.31
02/01/2015,737.83,131.94
05/01/2015,724.29,131.47
06/01/2015,723.44,131.73
07/01/2015,723.64,130.97
08/01/2015,738.62,130.87
09/01/2015,737.63,131.4
12/01/2015,730.89,131.27
13/01/2015,734.45,131.2
14/01/2015,733.29,131.49
15/01/2015,724.33,130.87
16/01/2015,722.51,130.39
19/01/2015,724.94,131.19
20/01/2015,721.68,130.66
21/01/2015,729.47,130.43
22/01/2015,731.92,129.75
23/01/2015,735.22,129.18
26/01/2015,757.46,128.95
27/01/2015,767.49,129.88
28/01/2015,761.19,129.74
29/01/2015,758.3,129.47
30/01/2015,753.02,129.36
02/02/2015,767.7,129.64
03/02/2015,784.83,130.03
04/02/2015,784.05,129.91
05/02/2015,788.46,129.99
06/02/2015,788.49,129.17
09/02/2015,785.81,129.15
10/02/2015,793.44,128.98
11/02/2015,788.26,128.72
12/02/2015,799.32,129.32
13/02/2015,804.5,129.5
16/02/2015,803.97,129.54
17/02/2015,803.23,129.27
18/02/2015,803.36,129.2
19/02/2015,798.13,129.27
20/02/2015,799.18,129.22
23/02/2015,800.87,129.23
24/02/2015,813.34,129.33
25/02/2015,819.98,129.76
26/02/2015,822.53,128.96
27/02/2015,822.95,129.02
02/03/2015,834.89,128.69
03/03/2015,843.46,128.6
04/03/2015,867.43,127.8
05/03/2015,905.23,127.71
06/03/2015,885.16,126.26
09/03/2015,868.32,126.42
10/03/2015,856.19,125.94
11/03/2015,854.98,125.25
12/03/2015,858.56,125.46
13/03/2015,852.67,124.75
16/03/2015,857.32,125.08
17/03/2015,860.58,125.2
18/03/2015,872.33,125.71
19/03/2015,871.22,125.68
20/03/2015,884.93,126.87
23/03/2015,888.93,127.65
