Date,Energy,Bond
24/03/2015,890.92,127.54
25/03/2015,886.44,127.86
26/03/2015,874.98,127.29
27/03/2015,875.26,127.19
30/03/2015,886.77,126.74
31/03/2015,891.45,126.47
01/04/2015,902.52,126.69
02/04/2015,911.33,127.26
03/04/2015,911.17,127.36
06/04/2015,917.79,128.38
07/04/2015,916.85,127.37
08/04/2015,927.73,127.06
09/04/2015,940.22,126.28
10/04/2015,941.92,125.94
13/04/2015,948.28,125.68
14/04/2015,944.45,126.64
15/04/2015,951.3,126.29
16/04/2015,953.3,127.1
17/04/2015,944.59,127.5
20/04/2015,935.35,127.26
21/04/2015,942.37,127.06
22/04/2015,949.65,126.66
23/04/2015,959.11,127.19
24/04/2015,953.71,127.64
27/04/2015,954.83,127.86
28/04/2015,959.46,128.46
29/04/2015,948.63,129.25
30/04/2015,939.41,128.96
01/05/2015,938,128.79
04/05/2015,945.56,128.19
05/05/2015,937.9,128.24
06/05/2015,937.46,128.94
07/05/2015,934.63,128.33
08/05/2015,952.5,128.46
11/05/2015,956.13,127.75
12/05/2015,951.12,128.12
13/05/2015,955.56,128.76
14/05/2015,957.99,129.06
15/05/2015,961.22,129.73
18/05/2015,958.59,129.06
19/05/2015,955.94,127.51
20/05/2015,930.01,127.39
21/05/2015,929.92,127.64
22/05/2015,929.49,126.97
25/05/2015,926.72,127.02
26/05/2015,919.68,126.43
27/05/2015,922,126.15
28/05/2015,915.61,126.43
29/05/2015,911.13,126.81
01/06/2015,910.52,126.08
02/06/2015,911.87,126.98
03/06/2015,912.92,127.16
04/06/2015,903.63,127.4
05/06/2015,899,126.07
08/06/2015,890.38,126.59
09/06/2015,877.14,126.63
10/06/2015,887.56,126.96
11/06/2015,892.3,126.95
12/06/2015,889.58,127.3
15/06/2015,880.36,127.18
16/06/2015,882.73,127.18
17/06/2015,886.51,127.12
18/06/2015,892.86,128.06
19/06/2015,884.16,127.95
22/06/2015,896.59,127.92
23/06/2015,901.88,126.68
24/06/2015,894.83,126.76
25/06/2015,886.51,126.75
26/06/2015,877.52,126.08
29/06/2015,851.13,126.59
30/06/2015,858.56,126.54
01/07/2015,859.65,125.97
02/07/2015,857.57,125.87
03/07/2015,852.9,125.96
06/07/2015,825.9,125.95
07/07/2015,808.86,125.32
08/07/2015,794.35,125.99
09/07/2015,821.4,125.59
10/07/2015,845.4,125.85
13/07/2015,855.92,125.14
14/07/2015,857.75,125.19
15/07/2015,845.98,125.2
16/07/2015,855.13,124.92
17/07/2015,851.37,124.71
20/07/2015,856.16,124.77
21/07/2015,855.63,125.24
22/07/2015,821.38,124.99
23/07/2015,815.22,125.46
24/07/2015,807.81,125.29
27/07/2015,794.16,126.11
28/07/2015,797.65,125.62
29/07/2015,815.97,125.6
30/07/2015,798.99,125.06
31/07/2015,801.58,125.82
03/08/2015,798.39,125.24
04/08/2015,795.54,124.82
05/08/2015,806.14,123.93
06/08/2015,794.78,124.13
07/08/2015,787.81,124.4
10/08/2015,796.38,124.47
11/08/2015,782.59,125.01
12/08/2015,778.32,125.83
13/08/2015,780.91,125.3
14/08/2015,780.76,125.45
17/08/2015,782.52,125.33
18/08/2015,780.24,125.05
19/08/2015,764.34,125.19
20/08/2015,737.34,126.11
21/08/2015,712.89,126.69
24/08/2015,687.42,127.84
25/08/2015,696.81,126.4
26/08/2015,697.75,126.5
27/08/2015,725.56,125.56
28/08/2015,731.29,125.67
31/08/2015,719.53,125.33
01/09/2015,702.87,125.53
02/09/2015,701.37,125.31
03/09/2015,704.81,124.8
04/09/2015,692.78,124.65
07/09/2015,695.65,124.79
08/09/2015,708.49,124.99
09/09/2015,716.52,124.98
10/09/2015,715.37,125.17
11/09/2015,711.66,125.74
14/09/2015,709.7,125.89
15/09/2015,713.76,125.33
16/09/2015,722.73,125.51
17/09/2015,724.71,125.67
18/09/2015,716.45,126.53
21/09/2015,712.21,124.88
22/09/2015,699.95,124.58
23/09/2015,686.44,124.56
24/09/2015,679.71,125.61
25/09/2015,684.83,124.73
28/09/2015,671.56,124.9
29/09/2015,668.13,124.74
30/09/2015,687.28,124.5
01/10/2015,690.85,125.06
02/10/2015,712.57,125.66
05/10/2015,730.96,125.32
06/10/2015,740.74,125.77
07/10/2015,753.88,125.83
08/10/2015,756,126.03
09/10/2015,765.38,126.56
12/10/2015,759.35,126.87
13/10/2015,751.27,126.84
14/10/2015,760.63,127.32
15/10/2015,774.26,126.99
16/10/2015,767.1,126.93
19/10/2015,762.04,126.45
20/10/2015,764.88,126.4
21/10/2015,761.7,126.65
22/10/2015,762.1,125.78
23/10/2015,761.49,124.91
26/10/2015,759.05,125.28
27/10/2015,742.72,125.35
28/10/2015,749.27,125.44
29/10/2015,750.09,124.47
30/10/2015,745.9,125.12
02/11/2015,750.72,124.9
03/11/2015,752.36,124.42
04/11/2015,753.28,123.85
05/11/2015,750.34,123.81
06/11/2015,753.55,122.67
09/11/2015,743.99,122.91
10/11/2015,725.78,122.87
11/11/2015,723.02,123.1
12/11/2015,714.98,123.19
13/11/2015,706.09,123.08
16/11/2015,709.89,122.96
17/11/2015,703.46,122.5
18/11/2015,706.62,122.53
19/11/2015,711.82,123.02
20/11/2015,714.47,122.57
23/11/2015,712.97,122.3
24/11/2015,715.12,122.35
25/11/2015,715,121.85
26/11/2015,716.68,122.01
27/11/2015,714.77,121.88
30/11/2015,710.37,121.78
01/12/2015,722.14,122.34
02/12/2015,730.75,122.16
03/12/2015,733.13,122.83
04/12/2015,731.91,123.15
07/12/2015,725.18,123.1
08/12/2015,716.46,123.07
09/12/2015,718.09,123.78
10/12/2015,708.15,123.64
11/12/2015,693.58,124.12
14/12/2015,706.73,123.91
15/12/2015,718.32,123.13
16/12/2015,751.82,123.11
17/12/2015,752.88,122.73
18/12/2015,748.36,123.04
21/12/2015,748.69,123.34
22/12/2015,741.28,123.46
23/12/2015,752.16,123.01
24/12/2015,756.89,123.47
28/12/2015,751.52,123.73
29/12/2015,751.63,123.17
30/12/2015,748.42,123.11
31/12/2015,748.76,122.91
04/01/2016,741.06,122.76
05/01/2016,739.28,122.4
06/01/2016,730.6,122.68
07/01/2016,703.68,123
08/01/2016,699.03,123.35
11/01/2016,684.03,123.08
12/01/2016,677.38,123
13/01/2016,668.21,123.26
14/01/2016,657.85,122.99
15/01/2016,637.03,123.57
18/01/2016,629,123.14
19/01/2016,634.83,123.24
20/01/2016,616.67,123.27
21/01/2016,611.44,123.07
22/01/2016,634.99,123.14
25/01/2016,629.56,123.2
26/01/2016,636.41,123.48
27/01/2016,640.35,123.62
28/01/2016,636.97,124.16
29/01/2016,659.51,123.98
01/02/2016,663.91,124.3
02/02/2016,647.56,124.42
03/02/2016,646.45,125.39
04/02/2016,653.88,126.06
05/02/2016,639.57,125.8
08/02/2016,618.87,125.98
09/02/2016,620.78,126.79
10/02/2016,611.52,126.13
11/02/2016,590.14,126.98
12/02/2016,590.55,126.14
15/02/2016,604.25,125.77
16/02/2016,614.88,125.51
17/02/2016,626.12,125.56
18/02/2016,630.91,125.69
19/02/2016,624.23,125.61
22/02/2016,635.1,125.43
23/02/2016,627.69,125.36
24/02/2016,631.96,125.35
25/02/2016,637.98,125.61
26/02/2016,643.54,124.83
29/02/2016,643.99,124.68
01/03/2016,649.04,124.43
02/03/2016,660.98,124.22
03/03/2016,670.04,125.04
04/03/2016,679.82,125.26
07/03/2016,684.84,125.25
08/03/2016,674.83,125.87
09/03/2016,678.69,125.64
10/03/2016,677.62,126.08
11/03/2016,694.02,126.37
14/03/2016,694.42,126.22
15/03/2016,686.46,126.15
16/03/2016,686.74,126.01
17/03/2016,706.47,127.79
18/03/2016,714.03,127.78
21/03/2016,710.54,127.54
22/03/2016,705.37,127.24
23/03/2016,690.05,126.94
24/03/2016,684.51,126.78
25/03/2016,685.04,126.79
28/03/2016,688.72,127.18
29/03/2016,694.67,127.35
30/03/2016,708.39,128.61
31/03/2016,708.27,129
01/04/2016,701.14,128.75
04/04/2016,694.95,129.06
05/04/2016,684.99,129.1
06/04/2016,685.49,129.04
07/04/2016,681.55,129.3
08/04/2016,687.61,129.45
11/04/2016,692.36,129.71
12/04/2016,699.89,129.28
13/04/2016,709.55,129.04
14/04/2016,706.2,128.84
15/04/2016,706,129.2
18/04/2016,702.81,129.31
19/04/2016,710.78,129.72
20/04/2016,712.37,129.52
21/04/2016,712.46,129.01
22/04/2016,709.83,128.79
25/04/2016,699.88,128.87
26/04/2016,706.48,128.96
27/04/2016,710.65,129.09
28/04/2016,705.09,129.34
29/04/2016,703.89,130.08
02/05/2016,693.75,130.34
03/05/2016,676.72,130.51
04/05/2016,672.44,130.27
05/05/2016,664.88,130
06/05/2016,667.13,129.95
09/05/2016,659.69,129.88
10/05/2016,664.54,129.9
11/05/2016,671.26,130.19
12/05/2016,665.38,129.89
13/05/2016,657.6,129.36
16/05/2016,658.87,129.45
17/05/2016,661.38,129.51
18/05/2016,650.74,128.89
19/05/2016,639.86,128.41
20/05/2016,650.97,128.47
23/05/2016,653.5,128.37
24/05/2016,657.84,128.21
25/05/2016,661.71,128.28
26/05/2016,660.41,128.68
27/05/2016,659.42,128.39
30/05/2016,661.23,128.32
31/05/2016,663.52,128.38
01/06/2016,673.92,128.58
02/06/2016,674.86,128.64
03/06/2016,678.22,130.02
06/06/2016,687.81,130.2
07/06/2016,691.83,130.34
08/06/2016,690.91,130.62
09/06/2016,684.46,130.4
10/06/2016,659.49,130.27
13/06/2016,645.24,130.37
14/06/2016,634.3,129.87
15/06/2016,638.46,130.08
16/06/2016,633.47,129.59
17/06/2016,648.28,130.12
20/06/2016,663.1,130.57
21/06/2016,661.44,130.21
22/06/2016,666.86,130.26
23/06/2016,676.12,130.55
24/06/2016,645.38,129.39
27/06/2016,632.5,128.77
28/06/2016,648.29,129.38
29/06/2016,667.69,129.92
30/06/2016,677.94,129.9
01/07/2016,681.02,130.37
04/07/2016,680.13,130.57
05/07/2016,673.19,130.65
06/07/2016,673.61,130.39
07/07/2016,674.03,130.45
08/07/2016,684.17,130.38
11/07/2016,699.17,130.4
12/07/2016,699.68,130.35
13/07/2016,694.62,130.78
14/07/2016,699.43,130.61
15/07/2016,693.91,130.16
18/07/2016,700.68,130.23
19/07/2016,696.29,129.97
20/07/2016,704.54,129.94
21/07/2016,706.18,129.93
22/07/2016,705.3,129.8
25/07/2016,705.69,129.85
26/07/2016,712.22,129.91
27/07/2016,708.97,130.13
28/07/2016,701.27,130.72
29/07/2016,702.39,131.57
01/08/2016,708.4,131.34
02/08/2016,702.97,131.48
03/08/2016,705.95,131.19
04/08/2016,711.91,131.34
05/08/2016,711.65,130.69
08/08/2016,716.33,130.75
09/08/2016,718.23,131.15
10/08/2016,707.58,131.71
11/08/2016,709.69,131.62
12/08/2016,708.19,131.8
15/08/2016,713.49,131.77
16/08/2016,712.03,132
17/08/2016,712.66,132.1
18/08/2016,724.7,132.63
19/08/2016,722.86,132.36
22/08/2016,720.37,132.62
23/08/2016,722.47,132.63
24/08/2016,720.25,132.2
25/08/2016,717.41,132.29
26/08/2016,719.04,132.2
29/08/2016,714.8,131.63
30/08/2016,714.71,131.53
31/08/2016,710.96,131.44
01/09/2016,711.92,131.71
02/09/2016,717.46,131.48
05/09/2016,725.65,131.43
06/09/2016,737.44,132.32
07/09/2016,739.79,132.41
08/09/2016,742.34,132.27
09/09/2016,729.15,131.47
12/09/2016,717.78,131.39
13/09/2016,706.33,131.19
14/09/2016,697.17,131.45
15/09/2016,699.76,131.36
16/09/2016,696.24,130.96
19/09/2016,706.42,131.11
20/09/2016,708.48,131.13
21/09/2016,714.09,130.98
22/09/2016,725.51,131.9
23/09/2016,719.97,131.77
26/09/2016,711.7,132.19
27/09/2016,714.86,131.94
28/09/2016,717.4,131.91
29/09/2016,719.39,132.13
30/09/2016,701.89,132.01
03/10/2016,705.43,131.83
04/10/2016,700.15,131.28
05/10/2016,707.66,131.21
06/10/2016,708.59,130.86
07/10/2016,697.68,130.78
10/10/2016,702.25,130.6
11/10/2016,691.21,129.93
12/10/2016,689.83,129.61
13/10/2016,691.37,129.83
14/10/2016,696.87,129.59
17/10/2016,695.21,129.59
18/10/2016,702.02,129.69
19/10/2016,705.02,129.72
20/10/2016,702.8,129.52
21/10/2016,698.04,129.22
24/10/2016,696.48,129.23
25/10/2016,690.65,129.07
26/10/2016,689.7,129.18
27/10/2016,685.57,128.74
28/10/2016,680.45,128.82
31/10/2016,681.43,129.08
01/11/2016,671.96,129.45
02/11/2016,659.78,130.09
03/11/2016,647.96,129.88
04/11/2016,646.84,130.15
07/11/2016,661.53,129.58
08/11/2016,662.46,129.55
09/11/2016,630.37,128.38
10/11/2016,617.97,127.55
11/11/2016,611.46,127.32
14/11/2016,606.11,125.94
15/11/2016,611.83,126.02
16/11/2016,611.51,125.7
17/11/2016,610.42,125.59
18/11/2016,608.76,124.83
21/11/2016,608.31,125.1
22/11/2016,613.27,125.06
23/11/2016,616.82,124.54
24/11/2016,620.38,124.73
25/11/2016,621.52,124.94
28/11/2016,625.28,125.01
29/11/2016,618.86,125.23
30/11/2016,618.26,124.81
01/12/2016,613.29,124.42
02/12/2016,608.71,125.06
05/12/2016,613.47,125.35
06/12/2016,614.75,125.38
07/12/2016,625.45,125.87
08/12/2016,625.14,125
09/12/2016,623.05,124.55
12/12/2016,621.82,124.79
13/12/2016,626.54,125.06
14/12/2016,617.28,125.19
15/12/2016,608.37,123.47
16/12/2016,607.97,123.47
19/12/2016,614.38,123.87
20/12/2016,610.7,123.54
21/12/2016,608.16,123.95
22/12/2016,610.03,124.04
23/12/2016,609.18,124.15
26/12/2016,609.44,124.15
27/12/2016,615.95,124.12
28/12/2016,615.31,124
29/12/2016,618.4,124.69
30/12/2016,621.57,125.1
02/01/2017,624.19,125.1
03/01/2017,626.79,124.1
04/01/2017,634.61,124.59
05/01/2017,639.49,125.58
06/01/2017,638.75,125.2
09/01/2017,639.69,125.16
10/01/2017,641.7,125.41
11/01/2017,646.04,124.88
12/01/2017,648.87,126.07
13/01/2017,648.64,125.79
16/01/2017,647.77,125.67
17/01/2017,654.02,126.43
18/01/2017,654.99,126.24
19/01/2017,649.47,125.43
20/01/2017,649.95,125.65
23/01/2017,651.23,126.41
24/01/2017,649.91,126.32
25/01/2017,654.77,126.06
26/01/2017,653.18,125.61
27/01/2017,651.88,125.89
30/01/2017,644.05,125.84
31/01/2017,648.3,126.57
01/02/2017,654.21,126.17
02/02/2017,655.08,126.69
03/02/2017,657.8,126.57
06/02/2017,653.56,126.32
07/02/2017,651.52,126.14
08/02/2017,656.62,126.6
09/02/2017,657.26,126.27
10/02/2017,664.8,125.9
13/02/2017,672.22,125.75
14/02/2017,674.49,125.36
15/02/2017,681.09,125.35
16/02/2017,683.08,126.16
17/02/2017,682.21,126.03
20/02/2017,683.82,126.02
21/02/2017,691.6,125.53
22/02/2017,687.76,125.76
23/02/2017,686.51,126.33
24/02/2017,680.57,126.55
27/02/2017,679.3,126.69
28/02/2017,677.47,126.75
01/03/2017,680.2,125.9
02/03/2017,677.84,125.55
03/03/2017,676.75,125.57
06/03/2017,674.56,125.82
07/03/2017,676.19,125.76
08/03/2017,674.82,125.28
09/03/2017,667.65,125
10/03/2017,668.87,125.34
13/03/2017,675.2,125.49
14/03/2017,672.95,125.46
15/03/2017,675.34,125.74
16/03/2017,684.42,126.3
17/03/2017,684.83,126.4
20/03/2017,680.45,126.54
21/03/2017,670.38,127
22/03/2017,662.4,127.21
23/03/2017,662.51,127.09
24/03/2017,664.6,127.31
27/03/2017,663.76,127.88
28/03/2017,669.84,127.78
29/03/2017,671.81,127.25
30/03/2017,668.32,127.15
31/03/2017,670.39,126.93
03/04/2017,669.28,126.88
04/04/2017,671.12,126.95
05/04/2017,666.06,127.04
06/04/2017,667.57,127.06
07/04/2017,667.81,126.84
10/04/2017,669.98,126.78
11/04/2017,672.28,127.05
12/04/2017,669.56,127.17
13/04/2017,664.6,127.44
14/04/2017,663.43,127.44
17/04/2017,670.74,127.7
18/04/2017,667.02,128.09
19/04/2017,663.43,128.07
20/04/2017,663.34,128.2
21/04/2017,658.88,127.7
24/04/2017,666.23,128.66
25/04/2017,670.52,128.7
26/04/2017,667.81,128.52
27/04/2017,662.47,128.65
28/04/2017,666.02,128.79
01/05/2017,670.22,128.9
02/05/2017,675.58,128.91
03/05/2017,677.45,128.94
04/05/2017,671.47,128.9
05/05/2017,678.83,129.07
08/05/2017,675.42,128.74
09/05/2017,679.09,128.38
10/05/2017,681.04,128.36
11/05/2017,677.29,128.34
12/05/2017,677.95,128.94
15/05/2017,684.44,129.16
16/05/2017,685.25,129.7
17/05/2017,677.54,130.57
18/05/2017,664.71,130.44
19/05/2017,672.4,130.78
22/05/2017,673.7,131
23/05/2017,675.87,130.88
24/05/2017,681.18,130.69
25/05/2017,683.86,131.05
26/05/2017,680.6,130.99
29/05/2017,680.22,131.03
30/05/2017,682.28,131.17
31/05/2017,679.81,131.62
01/06/2017,680.56,131.45
02/06/2017,680.71,131.98
05/06/2017,678.79,131.84
06/06/2017,680.95,132.14
07/06/2017,675.99,132.08
08/06/2017,675.53,131.87
09/06/2017,671.65,131.61
12/06/2017,669.09,131.76
13/06/2017,670.57,131.82
14/06/2017,672.01,132.6
15/06/2017,664.65,131.54
16/06/2017,664.66,131.92
19/06/2017,669.54,131.71
20/06/2017,663.55,131.56
21/06/2017,665.61,131.66
22/06/2017,673.12,131.79
23/06/2017,677.03,131.98
26/06/2017,681.11,132.13
27/06/2017,678.61,132.06
28/06/2017,682.48,132.51
29/06/2017,678.4,132.54
30/06/2017,681.68,132.34
03/07/2017,683.12,132.01
04/07/2017,680.79,131.89
05/07/2017,678.12,131.82
06/07/2017,680.1,131.9
07/07/2017,678.98,131.82
10/07/2017,681.23,131.93
11/07/2017,681.27,132.1
12/07/2017,690.4,132.42
13/07/2017,691.12,132.38
14/07/2017,699.25,132.79
17/07/2017,700.41,133.07
18/07/2017,706.43,133.9
19/07/2017,715.74,133.74
20/07/2017,718.88,134.42
21/07/2017,715.81,134.67
24/07/2017,716.74,134.67
25/07/2017,716.38,134.41
26/07/2017,718.43,134.32
27/07/2017,711.82,134.59
28/07/2017,717.66,135.13
31/07/2017,719.2,135.42
01/08/2017,720.22,135.88
02/08/2017,718.48,136.13
03/08/2017,721.86,136.41
04/08/2017,724.27,135.53
07/08/2017,731.83,135.85
08/08/2017,729,135.43
09/08/2017,724.37,135.72
10/08/2017,714.14,135.9
11/08/2017,714.63,136.27
14/08/2017,720.54,136.1
15/08/2017,721.81,135.51
16/08/2017,724.4,135.45
17/08/2017,713.33,135.86
18/08/2017,718.4,135.91
21/08/2017,710.53,136.45
22/08/2017,715.72,136.03
23/08/2017,717.07,136.49
24/08/2017,719.85,136.43
25/08/2017,719.82,136.85
28/08/2017,720.9,137.39
29/08/2017,722.38,138.09
30/08/2017,723.03,137.37
31/08/2017,724.03,137.3
01/09/2017,725.14,137.14
04/09/2017,723.73,137.41
05/09/2017,723.32,137.81
06/09/2017,723.12,137.75
07/09/2017,726.73,138.42
08/09/2017,723.73,138.57
11/09/2017,729.21,138.13
12/09/2017,730.94,137.63
13/09/2017,726.59,137.37
14/09/2017,734.46,137.03
15/09/2017,733.4,137.56
18/09/2017,730.41,137.39
19/09/2017,731.71,137.49
20/09/2017,732.63,137.64
21/09/2017,728.43,137.06
22/09/2017,729.85,137.4
25/09/2017,714.93,137.05
26/09/2017,711.41,136.34
27/09/2017,716.69,135.76
28/09/2017,715.07,135.95
29/09/2017,714.14,136.25
02/10/2017,718.08,135.79
03/10/2017,725.89,135.93
04/10/2017,725.95,136.06
05/10/2017,726.1,135.77
06/10/2017,727.38,135.75
09/10/2017,722.45,135.9
10/10/2017,728.58,136.47
11/10/2017,729.66,136.54
12/10/2017,734.01,136.69
13/10/2017,735.68,136.96
16/10/2017,731.21,136.82
17/10/2017,736.23,136.58
18/10/2017,736.78,136.55
19/10/2017,732.59,137.01
20/10/2017,733.22,136.31
23/10/2017,733.91,136.15
24/10/2017,728.86,135.99
25/10/2017,727.87,136.12
26/10/2017,732.21,135.65
27/10/2017,741.19,135.1
30/10/2017,744.52,135.65
31/10/2017,743.95,135.85
01/11/2017,743.78,135.65
02/11/2017,745.88,136.02
03/11/2017,739.57,135.76
06/11/2017,745.95,135.79
07/11/2017,734.78,135.83
08/11/2017,741.37,135.91
09/11/2017,729.98,135.91
10/11/2017,725.43,135.79
13/11/2017,724.43,135.65
14/11/2017,722.32,136.17
15/11/2017,717.09,136.52
16/11/2017,722.64,136.37
17/11/2017,716.82,136.45
20/11/2017,716.11,136.31
21/11/2017,713.68,136.35
22/11/2017,717.59,136.81
23/11/2017,716.81,137.17
24/11/2017,720.02,137.55
27/11/2017,712.64,137.57
28/11/2017,720.97,137.22
29/11/2017,712.92,136.9
30/11/2017,712.49,137.32
01/12/2017,707.41,137.43
04/12/2017,695.31,137.18
05/12/2017,695.42,137.32
06/12/2017,692.49,137.26
07/12/2017,702.67,137.11
08/12/2017,711.44,136.8
11/12/2017,715.31,137.01
12/12/2017,711.74,136.55
13/12/2017,716.31,136.84
14/12/2017,720.38,137.06
15/12/2017,723.3,136.97
18/12/2017,732.56,137.19
19/12/2017,727.45,136.7
20/12/2017,730.77,136.95
21/12/2017,739.86,136.77
22/12/2017,740.61,136.69
26/12/2017,740.8,136.96
27/12/2017,747.5,137.36
28/12/2017,750.74,137.46
29/12/2017,752.03,137.99
02/01/2018,762.36,138.02
03/01/2018,760.73,138.09
04/01/2018,754.49,138.44
05/01/2018,759.59,138.24
08/01/2018,770.13,137.95
09/01/2018,766.82,137.44
10/01/2018,766.88,137.61
11/01/2018,781.34,137.82
12/01/2018,778.37,138.42
15/01/2018,779.15,139.24
16/01/2018,775.11,139.14
17/01/2018,773.58,139.21
18/01/2018,774.31,139.1
19/01/2018,774.5,138.99
22/01/2018,775.77,139.18
23/01/2018,774.29,139.5
24/01/2018,770.26,140.02
25/01/2018,774.12,140.76
26/01/2018,772.72,140.27
29/01/2018,774.12,139.55
30/01/2018,773.82,139.77
31/01/2018,774.52,140.15
01/02/2018,769.6,139.98
02/02/2018,757.43,139.53
05/02/2018,740.07,139.6
06/02/2018,728.81,139.19
07/02/2018,731.67,138.79
08/02/2018,719.09,138.42
09/02/2018,715.7,138.27
12/02/2018,724.85,138.27
13/02/2018,734.16,138.71
14/02/2018,743.13,138.81
15/02/2018,758.93,139.25
16/02/2018,761.96,139.38
19/02/2018,760.97,138.95
20/02/2018,763.4,138.58
21/02/2018,765.22,138.43
22/02/2018,763.87,138.42
23/02/2018,763.37,138.62
26/02/2018,769.74,138.71
27/02/2018,763.2,138.28
28/02/2018,757.27,138.05
01/03/2018,753.79,138.07
02/03/2018,753.05,138.62
05/03/2018,753.78,138.66
06/03/2018,762.18,139
07/03/2018,759.7,139.13
08/03/2018,763.43,138.82
09/03/2018,768.05,138.73
12/03/2018,774.24,138.88
13/03/2018,774.26,139.35
14/03/2018,776.16,139.3
15/03/2018,773.29,139.1
16/03/2018,770.38,138.8
19/03/2018,774.64,138.97
20/03/2018,779.05,138.52
21/03/2018,782.26,138.55
22/03/2018,772.15,138.98
23/03/2018,763.32,139.24
26/03/2018,780.17,139.81
27/03/2018,777.5,139.79
28/03/2018,764.4,139.45
29/03/2018,765.23,139.24
30/03/2018,765.49,139.25
02/04/2018,763.24,139.38
03/04/2018,772.23,139.12
04/04/2018,773.21,139.2
05/04/2018,782.3,138.69
06/04/2018,778.89,139.07
09/04/2018,785.4,139.36
10/04/2018,789.61,139.67
11/04/2018,790.01,139.96
12/04/2018,789.95,139.45
13/04/2018,786.65,139.57
16/04/2018,780.64,139.79
17/04/2018,782.5,139.83
18/04/2018,793.09,139.92
19/04/2018,796.22,139.59
20/04/2018,790.57,138.85
23/04/2018,783.96,138.28
24/04/2018,782.69,138.26
25/04/2018,776.2,137.78
26/04/2018,783.35,137.58
27/04/2018,797.67,137.55
30/04/2018,798.74,137.49
01/05/2018,794.52,136.8
02/05/2018,792.01,136.5
03/05/2018,789,136.69
04/05/2018,787.83,136.59
07/05/2018,796.25,136.55
08/05/2018,786.33,136.05
09/05/2018,790.48,136.08
10/05/2018,805.72,136.33
11/05/2018,801.13,136.85
14/05/2018,805.31,136.8
15/05/2018,804.93,135.79
16/05/2018,802.52,135.41
17/05/2018,802.39,135.3
18/05/2018,798.13,135.33
21/05/2018,806.59,135.28
22/05/2018,808.52,135.41
23/05/2018,803.1,135.05
24/05/2018,796.34,135.43
25/05/2018,786.01,135.28
28/05/2018,784.53,135.22
29/05/2018,778.01,134.98
30/05/2018,781.68,135.03
31/05/2018,784.68,135.43
01/06/2018,780.88,135.21
04/06/2018,764.04,135.39
05/06/2018,754.2,135.32
06/06/2018,750.34,135.53
07/06/2018,747.43,135.81
08/06/2018,743.77,135.45
11/06/2018,745.49,135.58
12/06/2018,748.18,135.54
13/06/2018,746.33,135.46
14/06/2018,744.43,135.11
15/06/2018,739.96,134.85
18/06/2018,739.12,134.85
