Date,Energy,Bond
19/06/2018,732.49,134.52
20/06/2018,734.37,134.5
21/06/2018,729.82,134.7
22/06/2018,733.25,134.9
25/06/2018,729.3,135.08
26/06/2018,722.97,134.82
27/06/2018,712.33,134.48
28/06/2018,710.35,134.22
29/06/2018,716.51,134.96
02/07/2018,716.5,134.54
03/07/2018,718.57,135.01
04/07/2018,715.04,135.03
05/07/2018,719.43,135.41
06/07/2018,727.13,135.8
09/07/2018,735.7,135.85
10/07/2018,734.33,135.58
11/07/2018,728.16,135.58
12/07/2018,732.89,135.31
13/07/2018,729.82,135.29
16/07/2018,726.26,135.51
17/07/2018,724.62,135.4
18/07/2018,727.35,135.1
19/07/2018,727.85,134.88
20/07/2018,732.26,135.22
23/07/2018,733.02,135.03
24/07/2018,740.45,135.13
25/07/2018,749.02,135.09
26/07/2018,745.67,134.98
27/07/2018,746.64,134.95
30/07/2018,744.63,135.23
31/07/2018,746.56,135.19
01/08/2018,745.53,134.89
02/08/2018,740.17,134.45
03/08/2018,734.54,134.45
06/08/2018,731.32,134.46
07/08/2018,732.29,134.58
08/08/2018,731.93,134.6
09/08/2018,732.13,134.53
10/08/2018,721.14,133.83
13/08/2018,711.66,133.63
14/08/2018,698.54,133.36
15/08/2018,689,133.06
16/08/2018,693.52,133.51
17/08/2018,698.28,133.64
20/08/2018,709.39,133.9
21/08/2018,716.83,134.33
22/08/2018,715.46,134.74
23/08/2018,707.6,134.52
24/08/2018,712.28,134.8
27/08/2018,718.04,135.02
28/08/2018,716.66,135.14
29/08/2018,718.29,134.84
30/08/2018,712.19,134.84
31/08/2018,714.61,134.77
03/09/2018,713.63,134.72
04/09/2018,707.55,134.16
05/09/2018,701.93,134.38
06/09/2018,702.51,134.54
07/09/2018,698.05,134.13
10/09/2018,696.61,134.21
11/09/2018,698.46,133.87
12/09/2018,699.59,134.29
13/09/2018,696.6,134.58
14/09/2018,698.02,134.41
17/09/2018,697.17,134.59
18/09/2018,705.71,134.51
19/09/2018,708.13,134.38
20/09/2018,712.87,134.91
21/09/2018,719.59,135.07
24/09/2018,712.85,135.05
25/09/2018,709.33,134.8
26/09/2018,706.93,134.74
27/09/2018,704.25,134.4
28/09/2018,704.96,134.23
01/10/2018,701.53,133.98
02/10/2018,708.76,133.96
03/10/2018,708.4,133.62
04/10/2018,696.99,133.17
05/10/2018,694.67,132.91
08/10/2018,696.47,132.7
09/10/2018,698.11,132.68
10/10/2018,683.88,132.97
11/10/2018,670.39,133.3
12/10/2018,680.93,133.38
15/10/2018,680.29,133.6
16/10/2018,691.91,133.72
17/10/2018,691.25,133.44
18/10/2018,685.62,133.17
19/10/2018,685.76,133.08
22/10/2018,686.85,132.91
23/10/2018,670.72,132.91
24/10/2018,662.07,132.76
25/10/2018,668.67,132.58
26/10/2018,662.76,132.7
29/10/2018,654.47,132.62
30/10/2018,659.37,132.38
31/10/2018,666.71,132.1
01/11/2018,685.03,132.48
02/11/2018,687.88,132.31
05/11/2018,695.49,132.44
06/11/2018,703.28,132.54
07/11/2018,723.84,132.89
08/11/2018,720.7,132.66
09/11/2018,714.21,132.32
12/11/2018,714.05,131.8
13/11/2018,710.22,131.93
14/11/2018,709.11,132.06
15/11/2018,712.26,132.26
16/11/2018,718.71,132.68
19/11/2018,714.99,132.97
20/11/2018,702.78,132.7
21/11/2018,712.26,132.53
22/11/2018,710.25,132.66
23/11/2018,710.71,132.44
26/11/2018,716.86,132.33
27/11/2018,725.06,132.06
28/11/2018,738.14,131.92
29/11/2018,740.69,132.79
30/11/2018,736.14,132.5
03/12/2018,746.01,133.05
04/12/2018,739.13,133.38
05/12/2018,733.57,133.15
06/12/2018,728.02,133.48
07/12/2018,720.79,133.49
10/12/2018,714.07,133.27
11/12/2018,715.98,132.96
12/12/2018,723.8,133.31
13/12/2018,729.07,133.25
14/12/2018,721.4,132.98
17/12/2018,708.01,133.29
18/12/2018,700.56,133.51
19/12/2018,696.45,133.94
20/12/2018,687.99,133.99
21/12/2018,676.67,133.87
24/12/2018,668.85,133.95
26/12/2018,684.52,133.81
27/12/2018,682.18,133.93
28/12/2018,685.83,134.23
31/12/2018,688.8,134.37
02/01/2019,693.32,134.15
03/01/2019,685.36,134.49
04/01/2019,704.79,134.41
07/01/2019,708.92,134.63
08/01/2019,717.22,134.39
09/01/2019,726.14,134.95
10/01/2019,735.69,135.2
11/01/2019,739.37,135.13
14/01/2019,733.32,135.13
15/01/2019,734.7,135.03
16/01/2019,737.4,134.78
17/01/2019,743.06,134.58
18/01/2019,744.97,134.51
21/01/2019,747.81,134.43
22/01/2019,741.72,134.5
23/01/2019,745.32,134.74
24/01/2019,761.06,134.82
25/01/2019,764.81,135.17
28/01/2019,764.04,135.4
29/01/2019,769.59,135.36
30/01/2019,775.44,135.58
31/01/2019,788.89,136.31
01/02/2019,791.54,136.05
04/02/2019,789.79,135.73
05/02/2019,793.1,135.75
06/02/2019,789.85,135.58
07/02/2019,786,135.6
08/02/2019,782.32,135.51
11/02/2019,787,135.03
12/02/2019,793.41,135.13
13/02/2019,796.6,135.14
14/02/2019,803.93,135.13
15/02/2019,797.64,135.11
18/02/2019,801.32,135.4
19/02/2019,805.19,135.67
20/02/2019,803.04,135.92
21/02/2019,807.49,135.73
22/02/2019,816.41,135.87
25/02/2019,816.51,135.96
26/02/2019,816.41,136.08
27/02/2019,810.02,136.18
28/02/2019,810.8,136.04
01/03/2019,808.24,135.92
04/03/2019,813.84,135.6
05/03/2019,814.41,135.53
06/03/2019,804.18,135.81
07/03/2019,798.69,135.59
08/03/2019,791.69,135.66
11/03/2019,807.9,135.63
12/03/2019,817.18,136.09
13/03/2019,821.88,136.38
14/03/2019,819.96,136.32
15/03/2019,817.23,136.65
18/03/2019,827.11,136.8
19/03/2019,826.62,136.84
20/03/2019,824.8,137.08
21/03/2019,820.83,137.41
22/03/2019,806.42,137.31
25/03/2019,801.27,137.77
26/03/2019,803.67,137.51
27/03/2019,804.63,137.59
28/03/2019,809.36,137.37
29/03/2019,814.15,137.34
01/04/2019,820.36,137.02
02/04/2019,822.66,136.85
03/04/2019,829.69,136.94
04/04/2019,832.91,136.95
05/04/2019,841.77,136.97
08/04/2019,841.12,137.23
09/04/2019,836.92,137.43
10/04/2019,844.49,137.42
11/04/2019,838.18,137.47
12/04/2019,834.33,137.44
15/04/2019,839.79,137.38
16/04/2019,842.16,137.24
17/04/2019,842.4,137.32
18/04/2019,840.67,137.2
22/04/2019,842.32,137.25
23/04/2019,845.14,136.86
24/04/2019,845.01,137.14
25/04/2019,842.39,136.6
26/04/2019,844.72,136.92
29/04/2019,845.17,136.84
30/04/2019,846.68,137.17
01/05/2019,848.41,137.42
02/05/2019,841.12,136.92
03/05/2019,851.05,137.07
06/05/2019,835.5,137.16
07/05/2019,848.19,137.3
08/05/2019,843.18,137.29
09/05/2019,831.32,137.31
10/05/2019,837.76,137.41
13/05/2019,821.42,137.5
14/05/2019,824.61,137.28
15/05/2019,832.28,137.48
16/05/2019,836.38,137.24
17/05/2019,827.59,137.07
20/05/2019,821.62,137
21/05/2019,837.47,136.99
22/05/2019,839.47,136.94
23/05/2019,822.94,137.11
24/05/2019,829.68,137.52
27/05/2019,830.55,137.53
28/05/2019,837,137.53
29/05/2019,830.58,137.46
30/05/2019,835.77,137.44
31/05/2019,835.72,137.85
03/06/2019,847.89,138.45
04/06/2019,852.31,138.66
05/06/2019,856.04,139.12
06/06/2019,855.72,139.34
07/06/2019,864.38,140.05
10/06/2019,867.4,139.54
11/06/2019,872.68,139.66
12/06/2019,866.22,139.77
13/06/2019,875.9,139.51
14/06/2019,869.23,139.36
17/06/2019,866.24,139.26
18/06/2019,876.23,139.5
19/06/2019,882.18,139.72
20/06/2019,893.84,140.77
21/06/2019,890,140.7
24/06/2019,892.2,141.44
25/06/2019,884.93,141.61
26/06/2019,883.11,141.42
27/06/2019,890.49,141.51
28/06/2019,894.86,141.73
01/07/2019,896.06,141.45
02/07/2019,905.55,141.37
03/07/2019,910.11,141.69
04/07/2019,910.21,141.91
05/07/2019,911.5,141.08
08/07/2019,909.89,140.98
09/07/2019,909.2,140.7
10/07/2019,911.8,140.88
11/07/2019,910.91,140.68
12/07/2019,908.6,140.61
15/07/2019,904.69,141
16/07/2019,909.06,140.79
17/07/2019,908.59,141.1
18/07/2019,911.5,141.24
19/07/2019,910.74,141.32
22/07/2019,910.31,141.37
23/07/2019,904.57,140.86
24/07/2019,906.77,141.09
25/07/2019,903.56,141.18
26/07/2019,903.4,140.92
29/07/2019,904.36,141.09
30/07/2019,896.99,141.05
31/07/2019,902.44,141.38
01/08/2019,911.26,141.06
02/08/2019,905.11,141.57
05/08/2019,878.46,142.17
06/08/2019,884.17,142.3
07/08/2019,904.85,142.77
08/08/2019,924.49,142.48
09/08/2019,920.98,142.57
12/08/2019,919.81,142.84
13/08/2019,920.93,142.73
14/08/2019,901.76,142.99
15/08/2019,893.42,143.28
16/08/2019,907.08,143.05
19/08/2019,917.88,142.51
20/08/2019,918.58,142.67
21/08/2019,932.29,142.68
22/08/2019,921.48,142.2
23/08/2019,908.7,142.71
26/08/2019,911.1,142.61
27/08/2019,911.62,142.85
28/08/2019,915.13,142.78
29/08/2019,914.35,142.55
30/08/2019,920.94,142.17
02/09/2019,931.07,141.82
03/09/2019,920.77,141.76
04/09/2019,936.07,142.28
05/09/2019,935.99,141.74
06/09/2019,932.61,142.16
09/09/2019,924.07,141.74
10/09/2019,921.27,141.23
11/09/2019,931.5,140.92
12/09/2019,927.74,140.94
13/09/2019,930.46,140.79
16/09/2019,931.57,140.54
17/09/2019,943.37,140.76
18/09/2019,943.83,141.17
19/09/2019,957.48,141.1
20/09/2019,956.73,140.99
23/09/2019,954.62,141.2
24/09/2019,943.95,141.58
25/09/2019,942.16,140.9
26/09/2019,932.69,140.94
27/09/2019,917.67,140.96
30/09/2019,919.23,140.6
01/10/2019,914.33,140.59
02/10/2019,904.03,140.83
03/10/2019,906.43,141.46
04/10/2019,927.8,141.41
07/10/2019,925.09,141.36
08/10/2019,923.23,141.19
09/10/2019,920.83,141.07
10/10/2019,925.93,140.87
11/10/2019,932.42,140.9
14/10/2019,926.04,141.01
15/10/2019,919.58,140.81
16/10/2019,912.91,140.8
17/10/2019,922.36,141.43
18/10/2019,923.83,141.5
21/10/2019,932.65,141.42
22/10/2019,925.29,141.45
23/10/2019,920.85,141.52
24/10/2019,920.75,141.5
25/10/2019,916.2,141.21
28/10/2019,919.18,140.96
29/10/2019,915.89,141.2
30/10/2019,900.66,141.37
31/10/2019,902.64,142.1
01/11/2019,904.24,142.05
04/11/2019,899.92,141.75
05/11/2019,897.39,140.98
06/11/2019,892.13,141.19
07/11/2019,892.19,140.4
08/11/2019,893.87,140.22
11/11/2019,901.04,140.23
12/11/2019,901.81,140.13
13/11/2019,897.08,140.31
14/11/2019,902.12,140.57
15/11/2019,907.7,140.92
18/11/2019,900.86,141.15
19/11/2019,903.86,141.15
20/11/2019,897.32,141.17
21/11/2019,896.53,141.02
22/11/2019,896.98,140.89
25/11/2019,911.15,140.72
26/11/2019,914.93,140.96
27/11/2019,926.01,140.91
28/11/2019,927.18,140.9
29/11/2019,930,141.06
02/12/2019,929.59,140.91
03/12/2019,935.24,141.51
04/12/2019,940.81,141.34
05/12/2019,937.79,141.3
06/12/2019,946.48,140.95
09/12/2019,943.19,141.17
10/12/2019,938.47,141.31
11/12/2019,947.34,141.56
12/12/2019,954.73,141.46
13/12/2019,962.15,141.97
16/12/2019,979.44,141.87
17/12/2019,983.97,142.04
18/12/2019,980.91,141.58
19/12/2019,984.22,141.46
20/12/2019,987.26,141.34
23/12/2019,994.79,141.25
24/12/2019,997.27,141.39
26/12/2019,1001.6,141.52
27/12/2019,1000.84,142.05
30/12/2019,997.57,142.07
31/12/2019,999.34,142.21
02/01/2020,1014.83,142.35
03/01/2020,1010.32,142.47
06/01/2020,1009.67,142.66
07/01/2020,1008.22,142.34
08/01/2020,1011.86,141.98
09/01/2020,1017.47,141.76
10/01/2020,1020.72,142
13/01/2020,1031.55,142
14/01/2020,1041.76,142.04
15/01/2020,1042.26,142.49
16/01/2020,1049.2,142.45
17/01/2020,1057.84,142.18
20/01/2020,1057.98,142.15
21/01/2020,1059.17,142.42
22/01/2020,1054.99,142.4
23/01/2020,1054.55,142.45
24/01/2020,1061.92,142.47
27/01/2020,1038.82,142.75
28/01/2020,1056.98,142.42
29/01/2020,1058.73,142.68
30/01/2020,1046.02,143.04
31/01/2020,1035.84,143.59
03/02/2020,1045.3,143.22
04/02/2020,1072.69,142.9
05/02/2020,1092.49,142.41
06/02/2020,1097.53,142.34
07/02/2020,1087.86,142.44
10/02/2020,1089.79,142.39
11/02/2020,1117.27,142.27
12/02/2020,1141.72,142.12
13/02/2020,1135.62,141.9
14/02/2020,1135.42,141.96
17/02/2020,1135,141.91
18/02/2020,1139.93,141.9
19/02/2020,1205.02,141.78
20/02/2020,1214.13,141.98
21/02/2020,1202.22,142.44
24/02/2020,1162.22,142.81
25/02/2020,1130.44,143.02
26/02/2020,1115.89,142.76
27/02/2020,1076.26,143.71
28/02/2020,1060.37,143.9
02/03/2020,1078.78,145.08
03/03/2020,1093.43,145.86
04/03/2020,1123.78,145.7
05/03/2020,1120.83,146.28
06/03/2020,1083.96,147.45
09/03/2020,969.89,147.94
10/03/2020,976.32,146.58
11/03/2020,927.57,145.77
12/03/2020,818.6,142.36
13/03/2020,847.13,141.14
16/03/2020,763.73,140.38
17/03/2020,811.77,138.17
18/03/2020,731.34,134.88
19/03/2020,741.44,133.14
20/03/2020,751.69,133.64
23/03/2020,707.07,133.78
24/03/2020,789.56,133.84
25/03/2020,825.96,134.28
26/03/2020,853.81,137.01
27/03/2020,811.03,138.06
30/03/2020,809.85,137.97
31/03/2020,820.69,137.43
01/04/2020,789.08,136.86
02/04/2020,796.27,136.24
03/04/2020,787.77,135.86
06/04/2020,833.09,135.78
07/04/2020,854.69,136.34
08/04/2020,877.31,136.43
09/04/2020,891.13,137.71
13/04/2020,885.11,137.75
14/04/2020,907.94,138.76
15/04/2020,875.88,138.72
16/04/2020,872.2,138.42
17/04/2020,900.26,138.84
20/04/2020,889.63,138.62
21/04/2020,858.69,138.4
22/04/2020,871.85,137.86
23/04/2020,883.98,138.26
24/04/2020,863.03,138.4
27/04/2020,882.33,138.55
28/04/2020,906.59,138.81
29/04/2020,941.08,139.11
30/04/2020,917.96,140.38
01/05/2020,893.28,140.61
04/05/2020,888.49,139.64
05/05/2020,898.7,139.34
06/05/2020,913.41,138.56
07/05/2020,915.68,138.68
08/05/2020,946.41,139.5
11/05/2020,951.94,138.94
12/05/2020,948.4,139.46
13/05/2020,926.01,139.27
14/05/2020,918.92,138.99
15/05/2020,919.8,139.02
18/05/2020,963.46,139.24
19/05/2020,971.45,140.02
20/05/2020,980.19,140.61
21/05/2020,975.15,140.48
22/05/2020,963.95,140.09
25/05/2020,972.02,140.15
26/05/2020,1000.11,140.75
27/05/2020,1005.26,140.77
28/05/2020,998.87,141.62
29/05/2020,1014.84,142.39
01/06/2020,1027.83,142.39
02/06/2020,1039.41,143.04
03/06/2020,1050.27,143.13
04/06/2020,1055.38,144.05
05/06/2020,1074.42,143.88
08/06/2020,1098.25,144.27
09/06/2020,1084.47,144.68
10/06/2020,1076.95,144.77
11/06/2020,1019.05,145.29
12/06/2020,1029.18,144.35
15/06/2020,1042.01,144.46
16/06/2020,1061.91,144.42
17/06/2020,1044.15,144.45
18/06/2020,1051.74,144.45
19/06/2020,1055.73,144.28
22/06/2020,1058.57,144.86
23/06/2020,1075.32,145.38
24/06/2020,1059.71,144.99
25/06/2020,1055.25,144.69
26/06/2020,1029.04,144.64
29/06/2020,1060.95,144.96
30/06/2020,1069,144.85
01/07/2020,1084.54,144.77
02/07/2020,1101.26,144.88
03/07/2020,1108.39,145.02
06/07/2020,1142.34,145.66
07/07/2020,1142.67,145.6
08/07/2020,1175.54,145.99
09/07/2020,1163.08,146
10/07/2020,1160.4,146.22
13/07/2020,1153.6,146.28
14/07/2020,1178.87,146.67
15/07/2020,1207.19,147
16/07/2020,1198.5,147.3
17/07/2020,1214.57,147.1
20/07/2020,1238.58,147.56
21/07/2020,1248.18,148.14
22/07/2020,1254.92,149.11
23/07/2020,1264.29,149.22
24/07/2020,1238.88,149.18
27/07/2020,1260.47,150.61
28/07/2020,1232.26,150.42
29/07/2020,1234.89,150.69
30/07/2020,1240.51,151.04
31/07/2020,1237.74,151.25
03/08/2020,1259.44,150.56
04/08/2020,1301.91,151.07
05/08/2020,1338.13,151.89
06/08/2020,1340.1,151.86
07/08/2020,1359.47,151.29
10/08/2020,1364.09,151.3
11/08/2020,1351.33,151.01
12/08/2020,1366.52,151.18
13/08/2020,1392.89,151.07
14/08/2020,1380.24,151.04
17/08/2020,1395.36,151.55
18/08/2020,1401.96,152.11
19/08/2020,1413.88,152.05
20/08/2020,1393.68,151.64
21/08/2020,1394.76,151.23
24/08/2020,1414.98,151.5
25/08/2020,1444.62,151.08
26/08/2020,1444.42,151.08
27/08/2020,1441.98,150.68
28/08/2020,1476.87,151.66
31/08/2020,1473.71,152.15
01/09/2020,1495.52,152.36
02/09/2020,1486.3,151.93
03/09/2020,1410.51,152.03
04/09/2020,1378.95,151.48
07/09/2020,1392.09,151.62
08/09/2020,1376.64,151.46
09/09/2020,1414.82,151.37
10/09/2020,1394.69,151.59
11/09/2020,1390.86,151.68
14/09/2020,1430.62,152.06
15/09/2020,1453.71,152.01
16/09/2020,1465.54,152.01
17/09/2020,1432.88,151.98
18/09/2020,1437.22,152.35
21/09/2020,1422.95,151.57
22/09/2020,1430.5,151.07
23/09/2020,1426.45,150.7
24/09/2020,1413.4,150.19
25/09/2020,1440.77,150.15
28/09/2020,1507.15,150.39
29/09/2020,1544.55,151.18
30/09/2020,1587.5,151.09
01/10/2020,1634.16,151.28
02/10/2020,1633.63,151.15
05/10/2020,1709.72,151.6
06/10/2020,1730.44,151.59
07/10/2020,1807.45,151.24
08/10/2020,1815.13,151.43
09/10/2020,1838.06,152.3
12/10/2020,1801.91,152.35
13/10/2020,1797.74,152.03
14/10/2020,1818.52,152.25
15/10/2020,1800.78,151.88
16/10/2020,1798.04,152.17
19/10/2020,1792.26,152.64
20/10/2020,1818.38,152.87
21/10/2020,1747.62,153.23
22/10/2020,1734.65,152.57
23/10/2020,1735.16,152.66
26/10/2020,1708.6,152.58
27/10/2020,1695.13,153.05
28/10/2020,1681.6,152.23
29/10/2020,1692.64,151.51
30/10/2020,1679.48,151.38
02/11/2020,1707.37,151.36
03/11/2020,1731.49,152.18
04/11/2020,1708.57,152.39
05/11/2020,1820.58,153.63
06/11/2020,1837.29,153.96
09/11/2020,1838.53,153.15
10/11/2020,1816.29,152.93
11/11/2020,1872,152.57
12/11/2020,1870.17,153.24
13/11/2020,1861.49,153.35
16/11/2020,1872.6,153.75
17/11/2020,1872.72,154.3
18/11/2020,1855.07,154.43
19/11/2020,1867.54,154.16
20/11/2020,1894.6,154.49
23/11/2020,1929.8,154.09
24/11/2020,1950,154.52
25/11/2020,1984.8,154.82
26/11/2020,1979.53,154.97
27/11/2020,2023.13,155.37
30/11/2020,2025.51,155.36
01/12/2020,2001.62,155.57
02/12/2020,1982.06,155.85
03/12/2020,1974.98,156.86
04/12/2020,1977.07,156.68
07/12/2020,1988.33,156.95
08/12/2020,2032.29,157
09/12/2020,1999.57,156.7
10/12/2020,2013.38,157.16
11/12/2020,2029.89,157.22
14/12/2020,2056.78,157.35
15/12/2020,2141.9,157.55
16/12/2020,2152.86,157.61
17/12/2020,2189.92,158.2
18/12/2020,2225.45,158.04
21/12/2020,2256.55,157.87
22/12/2020,2338.48,157.55
23/12/2020,2381.11,157.51
24/12/2020,2377.64,157.58
28/12/2020,2388.51,157.85
29/12/2020,2380.29,158.35
30/12/2020,2427.79,158.82
31/12/2020,2419.05,158.41
04/01/2021,2458.85,158.98
05/01/2021,2508.81,158.99
06/01/2021,2643.74,158.77
07/01/2021,2826.72,158.5
08/01/2021,2856.16,158.51
11/01/2021,2749.06,157.4
12/01/2021,2779.83,157.25
13/01/2021,2793.23,157.69
14/01/2021,2770.99,157.67
15/01/2021,2629.23,157.16
18/01/2021,2618.69,156.9
19/01/2021,2707.71,157.4
20/01/2021,2688.57,157.37
21/01/2021,2796.66,157.54
22/01/2021,2832.58,157.7
25/01/2021,2791.91,157.73
26/01/2021,2767.42,157.9
27/01/2021,2622.97,157.35
28/01/2021,2638.29,157.47
29/01/2021,2571.98,157.45
01/02/2021,2620.09,156.87
02/02/2021,2650.13,156.31
03/02/2021,2695.33,156.14
04/02/2021,2662.05,155.77
05/02/2021,2681.31,156.14
08/02/2021,2716.47,156.32
09/02/2021,2696.11,156.85
10/02/2021,2666.16,157.16
11/02/2021,2675.81,157.26
12/02/2021,2620.1,156.85
15/02/2021,2632.1,156.73
16/02/2021,2592.14,156.32
17/02/2021,2544.71,155.62
18/02/2021,2414.92,155.62
19/02/2021,2459.46,155.93
22/02/2021,2313.67,156.04
23/02/2021,2271.79,155.99
24/02/2021,2298.79,155.48
25/02/2021,2222.72,155.64
26/02/2021,2227.86,155.03
01/03/2021,2315.35,154.9
02/03/2021,2248.11,155.1
03/03/2021,2115.67,154.75
04/03/2021,2037.91,154.48
05/03/2021,1973.03,153.11
08/03/2021,1936.75,152.51
09/03/2021,2070.92,153
10/03/2021,2077.24,153.22
11/03/2021,2202.13,153.98
12/03/2021,2193.04,153.4
15/03/2021,2178.93,153.46
16/03/2021,2144.15,153.35
17/03/2021,2068.3,153.02
18/03/2021,1997.69,152.93
19/03/2021,2017.6,152.9
22/03/2021,2056.08,153.21
23/03/2021,2027.63,152.98
24/03/2021,1943.71,152.76
25/03/2021,1930.18,152.4
26/03/2021,1974.03,152.39
29/03/2021,1932.03,151.84
30/03/2021,2010.82,151.3
31/03/2021,2077.44,151.67
01/04/2021,2095.76,152
02/04/2021,2094.92,151.96
05/04/2021,2044.82,152.33
06/04/2021,2056.03,152.73
07/04/2021,2004.53,153.22
08/04/2021,2018.24,153.44
09/04/2021,2018.74,153.12
12/04/2021,1984.32,153.21
13/04/2021,2016.52,153.41
14/04/2021,2024.94,153.74
15/04/2021,1997.25,154.09
16/04/2021,2048.21,154.02
19/04/2021,2003.75,154.28
20/04/2021,1990.92,154.57
21/04/2021,2014.06,154.54
22/04/2021,2075.39,154.56
23/04/2021,2104.14,154.63
26/04/2021,2121.55,154.98
27/04/2021,2112.73,154.87
28/04/2021,2072.46,154.83
29/04/2021,2037.35,154.75
30/04/2021,2003.71,154.12
03/05/2021,1982.15,154.56
04/05/2021,1894.55,154.37
05/05/2021,1899.87,154.13
06/05/2021,1867.71,154.57
07/05/2021,1902.77,155.3
10/05/2021,1856.86,155.48
11/05/2021,1845.3,155.06
12/05/2021,1799.76,153.98
13/05/2021,1797.65,153.84
14/05/2021,1851.79,154.49
17/05/2021,1843.78,154.49
18/05/2021,1884.89,155.08
19/05/2021,1891.78,154.89
20/05/2021,1937.59,155.03
21/05/2021,1951.31,155.02
24/05/2021,1947.63,155.35
25/05/2021,1948.08,155.9
26/05/2021,1972.31,155.96
27/05/2021,1965.26,155.69
28/05/2021,1977.3,155.57
31/05/2021,1974.19,155.96
01/06/2021,1975.01,156.11
02/06/2021,1945.07,155.96
03/06/2021,1914.57,155.21
04/06/2021,1927.43,155.71
07/06/2021,1935.91,155.88
08/06/2021,1946.67,156.13
09/06/2021,1939.23,156.42
10/06/2021,1942.26,156.35
11/06/2021,1952.69,156.01
14/06/2021,1976.91,155.94
15/06/2021,1955.34,155.77
16/06/2021,1982.56,155.67
17/06/2021,1976.47,154
18/06/2021,1949.91,153.33
21/06/2021,1962.09,153.64
22/06/2021,1983.23,153.51
23/06/2021,1984.05,154.01
24/06/2021,1991.78,153.9
25/06/2021,2005.21,153.82
28/06/2021,2051.54,153.84
29/06/2021,2066.03,153.6
30/06/2021,2034.07,153.5
01/07/2021,2044.99,153.52
02/07/2021,2036.12,153.61
05/07/2021,2038.92,153.68
06/07/2021,2054.73,153.85
07/07/2021,2047.59,153.87
08/07/2021,2014.61,154.39
09/07/2021,2016.2,154.22
12/07/2021,2041.9,154.37
13/07/2021,2023.15,153.96
14/07/2021,1976.68,154.1
15/07/2021,1935.94,154.21
16/07/2021,1926.04,154.21
19/07/2021,1905.03,154.43
20/07/2021,1920.22,154.21
21/07/2021,1977.15,154.22
22/07/2021,1986.35,154.58
23/07/2021,1959.58,154.29
26/07/2021,1949.58,154.7
27/07/2021,1929.75,154.95
28/07/2021,1972.79,154.74
29/07/2021,1979.84,155.55
30/07/2021,1973.26,155.39
02/08/2021,1981.28,155.87
03/08/2021,2011.39,155.75
04/08/2021,2015.33,155.67
05/08/2021,2002.16,155.76
06/08/2021,1993.26,154.6
09/08/2021,2020.64,154.42
10/08/2021,2022.02,154.25
11/08/2021,2005.94,154.39
12/08/2021,1980.16,154.32
13/08/2021,1973.15,154.96
16/08/2021,1951.58,155.03
17/08/2021,1930.78,154.31
18/08/2021,1951.56,154.33
19/08/2021,1944.7,154.02
20/08/2021,1971.13,153.97
23/08/2021,1997.14,154.55
24/08/2021,2014.5,154.74
25/08/2021,2014.48,154.15
26/08/2021,2000.2,154.1
27/08/2021,2009.33,154.51
30/08/2021,2032.74,154.88
31/08/2021,2029.74,154.82